               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.018529,            0.042906,            0.011749,             0.85103,             0.82183,             0.89804,             0.62222,            0.023492,            0.038418,           0.0065283,           0.0033218,           0.0033218,            0.070104
                   1,            0.019702,            0.042556,            0.011421,             0.85472,             0.78819,             0.90064,             0.57178,            0.025571,            0.039776,           0.0078977,            0.006561,            0.006561,             0.04001
                   2,            0.022976,            0.042712,            0.013299,             0.79131,              0.7226,               0.822,             0.50523,             0.02739,            0.039032,            0.013826,           0.0097059,           0.0097059,           0.0098216
                   3,            0.024839,            0.043778,            0.016284,             0.77971,             0.64284,             0.73346,             0.43559,            0.030178,            0.040929,            0.018117,           0.0095757,           0.0095757,           0.0095757
                   4,            0.024249,            0.045359,            0.016515,             0.78187,             0.75771,             0.82909,             0.49923,            0.027068,            0.040199,            0.012355,           0.0095757,           0.0095757,           0.0095757
                   5,            0.024458,            0.045417,            0.016964,             0.76764,             0.68598,             0.79183,             0.46221,            0.028716,            0.039303,             0.01339,           0.0094343,           0.0094343,           0.0094343
                   6,            0.024457,            0.044853,            0.016235,              0.7713,             0.64263,             0.76183,             0.46083,            0.029338,            0.040696,            0.017303,           0.0092929,           0.0092929,           0.0092929
                   7,            0.023919,            0.043781,            0.015606,             0.78805,              0.7326,             0.82699,             0.49239,            0.027448,            0.039298,            0.011587,           0.0091514,           0.0091514,           0.0091514
                   8,            0.024046,            0.043944,            0.014987,             0.73217,             0.71078,             0.79278,             0.47202,            0.027525,            0.040163,            0.017814,             0.00901,             0.00901,             0.00901
                   9,            0.023335,            0.044337,            0.014296,             0.81706,             0.76466,             0.85096,             0.52173,             0.02622,            0.038622,            0.013106,           0.0088686,           0.0088686,           0.0088686
                  10,            0.023136,             0.04394,             0.01448,             0.77872,             0.73506,             0.82399,             0.49767,            0.027582,            0.039319,            0.012612,           0.0087271,           0.0087271,           0.0087271
                  11,             0.02331,            0.042673,            0.012898,             0.80565,             0.79944,             0.86625,              0.5309,            0.027314,            0.041236,             0.01322,           0.0085857,           0.0085857,           0.0085857
                  12,            0.022708,            0.043159,            0.012511,             0.79464,             0.79328,             0.85925,             0.51248,            0.029092,            0.039936,            0.010505,           0.0084443,           0.0084443,           0.0084443
                  13,              0.0229,            0.042545,            0.012745,             0.77253,             0.80319,             0.84815,             0.51138,            0.028126,            0.040633,            0.011149,           0.0083029,           0.0083029,           0.0083029
                  14,            0.023135,            0.041808,            0.012617,             0.79263,              0.7828,             0.86283,             0.52991,            0.027446,            0.039139,            0.011491,           0.0081614,           0.0081614,           0.0081614
                  15,            0.022655,            0.042267,            0.012148,             0.80354,             0.80651,             0.87836,             0.55415,            0.025762,            0.038336,            0.009257,             0.00802,             0.00802,             0.00802
                  16,             0.02204,            0.041311,             0.01194,             0.85786,             0.81161,             0.89755,             0.56833,            0.025378,             0.03964,            0.008591,           0.0078786,           0.0078786,           0.0078786
                  17,            0.022164,            0.041564,            0.011444,             0.83515,              0.8105,             0.88523,             0.56525,            0.024943,            0.038368,            0.010438,           0.0077371,           0.0077371,           0.0077371
                  18,            0.021575,            0.041006,            0.010379,             0.83927,             0.79946,             0.87106,             0.55398,            0.026643,            0.041296,            0.010086,           0.0075957,           0.0075957,           0.0075957
                  19,            0.021866,            0.040414,              0.0101,             0.83831,             0.81154,             0.89074,             0.56142,            0.024846,            0.038037,           0.0097631,           0.0074543,           0.0074543,           0.0074543
                  20,            0.021695,            0.040883,            0.010175,             0.81312,             0.79481,             0.87636,             0.52944,            0.026737,            0.037674,            0.010481,           0.0073129,           0.0073129,           0.0073129
                  21,            0.021386,            0.040228,           0.0099804,             0.81302,             0.78112,             0.87016,             0.53589,            0.026945,            0.041087,            0.010147,           0.0071714,           0.0071714,           0.0071714
                  22,            0.021854,            0.040807,            0.010664,             0.85496,             0.82357,             0.90091,             0.53989,             0.02554,            0.038608,           0.0084627,             0.00703,             0.00703,             0.00703
                  23,            0.021032,            0.040602,           0.0092614,             0.82501,             0.80648,             0.89176,             0.56752,            0.025445,            0.038785,           0.0094658,           0.0068886,           0.0068886,           0.0068886
                  24,            0.021334,             0.04075,           0.0096471,             0.84443,             0.82071,             0.89654,             0.59129,             0.02447,            0.039233,           0.0089057,           0.0067471,           0.0067471,           0.0067471
                  25,            0.021045,            0.040281,            0.010265,             0.85461,             0.84623,             0.91163,             0.60005,            0.024673,            0.040538,           0.0076443,           0.0066057,           0.0066057,           0.0066057
                  26,            0.020649,            0.041032,           0.0087595,             0.87404,             0.83303,             0.91734,             0.59761,            0.024237,            0.038706,           0.0080781,           0.0064643,           0.0064643,           0.0064643
                  27,            0.020344,            0.040239,            0.008251,             0.84309,             0.81785,             0.89394,             0.57325,            0.026325,            0.039948,           0.0082729,           0.0063229,           0.0063229,           0.0063229
                  28,            0.020737,            0.040244,            0.008419,             0.86275,             0.83702,             0.91842,             0.60793,            0.025236,            0.037117,           0.0069479,           0.0061814,           0.0061814,           0.0061814
                  29,             0.01998,            0.039882,           0.0086484,             0.84476,             0.82139,             0.91075,             0.59382,            0.025905,            0.037856,           0.0082726,             0.00604,             0.00604,             0.00604
                  30,            0.019603,            0.040133,           0.0075568,             0.86231,             0.84959,             0.91956,              0.6033,            0.024489,            0.039435,           0.0075892,           0.0058986,           0.0058986,           0.0058986
                  31,            0.019516,            0.039789,            0.007819,             0.86363,             0.85275,             0.91313,             0.61392,            0.023556,             0.03882,            0.006945,           0.0057571,           0.0057571,           0.0057571
                  32,            0.020264,            0.038601,           0.0070886,             0.87967,              0.8467,             0.92587,             0.59461,             0.02521,            0.037982,           0.0065059,           0.0056157,           0.0056157,           0.0056157
                  33,            0.019804,            0.039837,           0.0082363,             0.84299,             0.83272,             0.91907,             0.62525,            0.023103,            0.037302,           0.0072787,           0.0054743,           0.0054743,           0.0054743
                  34,              0.0192,             0.03826,           0.0073221,              0.8621,             0.80412,             0.90575,             0.59999,            0.026091,            0.040663,           0.0094284,           0.0053329,           0.0053329,           0.0053329
                  35,            0.019482,            0.039231,           0.0070682,             0.87303,              0.8481,             0.92451,             0.61136,            0.025041,            0.039405,           0.0069152,           0.0051914,           0.0051914,           0.0051914
                  36,            0.019122,            0.038787,           0.0065495,             0.84219,             0.84651,             0.90904,             0.60091,            0.023962,             0.03841,           0.0065113,             0.00505,             0.00505,             0.00505
                  37,            0.018651,            0.038625,           0.0067872,             0.85784,             0.80313,             0.89456,             0.58587,            0.025542,            0.041242,            0.012333,           0.0049086,           0.0049086,           0.0049086
                  38,            0.018633,            0.039576,           0.0070725,             0.88327,             0.84591,             0.93376,             0.64074,            0.023497,            0.039001,           0.0068746,           0.0047671,           0.0047671,           0.0047671
                  39,            0.018321,            0.038295,           0.0063238,             0.88489,              0.8587,             0.93688,             0.62776,            0.023957,            0.038743,           0.0059613,           0.0046257,           0.0046257,           0.0046257
                  40,            0.018591,             0.03878,           0.0062166,             0.88409,             0.85653,             0.93561,             0.62214,            0.023833,            0.038947,           0.0059397,           0.0044843,           0.0044843,           0.0044843
                  41,            0.018025,            0.038131,           0.0059809,             0.86689,             0.86017,             0.93589,             0.63429,            0.022561,            0.037827,           0.0065517,           0.0043429,           0.0043429,           0.0043429
                  42,            0.018133,            0.038443,           0.0060598,             0.87972,             0.87118,             0.93799,             0.62137,            0.022964,            0.038449,           0.0060325,           0.0042014,           0.0042014,           0.0042014
                  43,            0.017984,            0.037708,           0.0052956,             0.89348,             0.88222,             0.94532,             0.63617,            0.023044,            0.038297,           0.0053605,             0.00406,             0.00406,             0.00406
                  44,            0.017993,            0.038241,           0.0059709,              0.8637,             0.86212,             0.93138,             0.64839,            0.022675,            0.038376,           0.0058961,           0.0039186,           0.0039186,           0.0039186
                  45,            0.017122,            0.037317,           0.0052502,              0.8678,             0.84126,             0.92263,             0.64204,            0.022453,             0.03697,           0.0079732,           0.0037771,           0.0037771,           0.0037771
                  46,            0.017575,               0.037,           0.0054882,             0.87824,             0.87519,             0.93526,              0.6498,            0.022714,            0.040061,           0.0063879,           0.0036357,           0.0036357,           0.0036357
                  47,            0.017231,            0.037581,           0.0048608,             0.82894,              0.8354,             0.90345,             0.60354,            0.024518,            0.039663,            0.010224,           0.0034943,           0.0034943,           0.0034943
                  48,            0.017196,            0.037133,           0.0054968,             0.87433,              0.8607,             0.93927,             0.65065,            0.022649,            0.040112,           0.0054789,           0.0033529,           0.0033529,           0.0033529
                  49,            0.016852,            0.037086,           0.0042697,             0.88643,             0.86268,             0.93493,             0.65693,            0.022819,            0.037472,           0.0056693,           0.0032114,           0.0032114,           0.0032114
                  50,            0.017102,            0.035974,           0.0046095,             0.88364,             0.86678,             0.94154,             0.65949,            0.022597,            0.036618,           0.0057863,             0.00307,             0.00307,             0.00307
                  51,            0.016519,            0.037643,           0.0048214,             0.89476,             0.87565,             0.94687,             0.65727,            0.022447,            0.038022,           0.0049068,           0.0029286,           0.0029286,           0.0029286
                  52,            0.016418,            0.036438,           0.0047025,             0.88194,             0.87618,             0.94252,               0.668,            0.022171,            0.037843,           0.0051922,           0.0027871,           0.0027871,           0.0027871
                  53,            0.016037,            0.036476,           0.0044092,             0.87936,             0.88122,             0.94026,             0.66658,            0.022844,            0.039185,           0.0052428,           0.0026457,           0.0026457,           0.0026457
                  54,            0.016021,            0.036353,           0.0038437,             0.89366,             0.86933,             0.94756,             0.66825,            0.021951,            0.038058,           0.0051548,           0.0025043,           0.0025043,           0.0025043
                  55,            0.015897,            0.035861,           0.0042076,             0.89194,             0.87448,             0.94434,             0.66116,            0.022162,            0.037809,           0.0051226,           0.0023629,           0.0023629,           0.0023629
                  56,            0.016021,            0.036057,           0.0036005,             0.89313,             0.88181,             0.94866,             0.67242,            0.021816,            0.037748,           0.0046645,           0.0022214,           0.0022214,           0.0022214
                  57,            0.015851,            0.035856,            0.003715,             0.89334,             0.88745,             0.95044,             0.68055,            0.022099,             0.03759,           0.0043966,             0.00208,             0.00208,             0.00208
                  58,            0.015328,            0.035817,           0.0036543,               0.892,             0.89123,             0.95031,             0.68164,            0.021625,            0.037273,           0.0043464,           0.0019386,           0.0019386,           0.0019386
                  59,             0.01506,             0.03534,           0.0031641,             0.90524,             0.87941,             0.95291,             0.67472,            0.021629,            0.038172,           0.0042592,           0.0017971,           0.0017971,           0.0017971
                  60,            0.015313,            0.036575,            0.002991,               0.908,             0.87064,             0.95032,              0.6841,             0.02158,            0.037885,           0.0042492,           0.0016557,           0.0016557,           0.0016557
                  61,            0.015266,            0.036169,             0.00314,             0.91371,             0.86905,             0.95026,             0.68612,            0.021994,            0.038795,           0.0040905,           0.0015143,           0.0015143,           0.0015143
                  62,            0.014929,            0.035357,            0.003159,             0.89676,             0.88735,             0.94974,             0.68904,            0.021382,            0.038557,           0.0039461,           0.0013729,           0.0013729,           0.0013729
                  63,             0.01456,            0.035593,           0.0029779,             0.90239,             0.87677,             0.95173,             0.67564,            0.021847,            0.038636,           0.0037683,           0.0012314,           0.0012314,           0.0012314
                  64,            0.014728,            0.034844,           0.0027633,             0.90864,             0.87087,             0.94962,             0.68094,             0.02188,            0.038205,           0.0045833,             0.00109,             0.00109,             0.00109
                  65,            0.014295,            0.035498,           0.0029553,             0.91019,             0.86786,             0.95009,             0.68437,            0.021543,            0.037894,            0.003987,          0.00094857,          0.00094857,          0.00094857
                  66,             0.01464,            0.035409,           0.0032366,             0.90114,              0.8707,               0.951,             0.68155,            0.021664,            0.039261,           0.0039919,          0.00080714,          0.00080714,          0.00080714
                  67,            0.014429,             0.03484,           0.0027798,             0.90114,             0.87317,              0.9528,             0.69128,             0.02109,            0.038419,           0.0037938,          0.00066571,          0.00066571,          0.00066571
                  68,            0.013934,            0.034883,           0.0025981,             0.90436,             0.86846,             0.95309,               0.695,             0.02105,            0.038824,           0.0037696,          0.00052429,          0.00052429,          0.00052429
                  69,            0.014205,            0.035026,           0.0030422,             0.91068,             0.87151,             0.95368,             0.69382,            0.021572,            0.039341,           0.0037635,          0.00038286,          0.00038286,          0.00038286
